state,state_name,class_year,projected_high_school_graduates,pct_change_from_2026,college_going_rate_assumption,likely_college_entrants,four_year_share_assumption,likely_four_year_entrants,likely_four_year_entrants_low,likely_four_year_entrants_high,current_four_year_undergraduate_enrollment,four_year_institution_count,annual_new_student_capacity_proxy,local_pool_coverage_proxy,coverage_interpretation
CO,Colorado,2035,59557.0,-0.08921717055863954,0.628,37401.796,0.6666666666666666,24934.531,21228.1,28938.746,147069.0,20,34604.471,0.720558,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CO,Colorado,2041,56457.0,-0.13662430609716936,0.628,35454.996,0.6666666666666666,23636.664,20123.157,27432.456,147069.0,20,34604.471,0.683052,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CT,Connecticut,2026,44448.0,0.0,0.628,27913.344,0.6666666666666666,18608.896,15842.749,21597.283,96109.0,23,22613.882,0.822897,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CT,Connecticut,2030,42528.0,-0.043196544276457916,0.628,26707.584,0.6666666666666666,17805.056,15158.397,20664.355,96109.0,23,22613.882,0.787351,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CT,Connecticut,2035,43091.0,-0.0305300575953924,0.628,27061.148,0.6666666666666666,18040.765,15359.069,20937.917,96109.0,23,22613.882,0.797774,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CT,Connecticut,2041,42405.0,-0.04596382289416845,0.628,26630.34,0.6666666666666666,17753.56,15114.555,20604.59,96109.0,23,22613.882,0.785074,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DC,District of Columbia,2026,7252.0,0.0,0.628,4554.256,0.6666666666666666,3036.171,2584.855,3523.747,42379.0,8,9971.529,0.304484,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DC,District of Columbia,2030,8699.0,0.1995311638168782,0.628,5462.972,0.6666666666666666,3641.981,3100.614,4226.844,42379.0,8,9971.529,0.365238,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DC,District of Columbia,2035,9072.0,0.2509652509652509,0.628,5697.216,0.6666666666666666,3798.144,3233.563,4408.085,42379.0,8,9971.529,0.380899,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DC,District of Columbia,2041,7529.0,0.038196359624931064,0.628,4728.212,0.6666666666666666,3152.141,2683.587,3658.341,42379.0,8,9971.529,0.316114,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DE,Delaware,2026,11807.0,0.0,0.628,7414.796,0.6666666666666666,4943.197,4208.408,5737.021,32894.0,6,7739.765,0.638675,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DE,Delaware,2030,12106.0,0.025323960362496845,0.628,7602.568,0.6666666666666666,5068.379,4314.982,5882.305,32894.0,6,7739.765,0.654849,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DE,Delaware,2035,12597.0,0.06690946048954016,0.628,7910.916,0.6666666666666666,5273.944,4489.991,6120.882,32894.0,6,7739.765,0.681409,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
DE,Delaware,2041,12087.0,0.02371474548996355,0.628,7590.636,0.6666666666666666,5060.424,4308.21,5873.073,32894.0,6,7739.765,0.653821,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
FL,Florida,2026,238645.0,0.0,0.628,149869.06,0.6666666666666666,99912.707,85061.033,115957.606,368602.0,63,86729.882,1.151999,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
FL,Florida,2030,234121.0,-0.01895702822183576,0.628,147027.988,0.6666666666666666,98018.659,83448.528,113759.394,368602.0,63,86729.882,1.13016,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
FL,Florida,2035,251771.0,0.0550021999203838,0.628,158112.188,0.6666666666666666,105408.125,89739.577,122335.529,368602.0,63,86729.882,1.215361,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
FL,Florida,2041,247409.0,0.03672400427413103,0.628,155372.852,0.6666666666666666,103581.901,88184.815,120216.033,368602.0,63,86729.882,1.194305,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
GA,Georgia,2026,132754.0,0.0,0.628,83369.512,0.6666666666666666,55579.675,47317.951,64505.169,261362.0,50,61496.941,0.903779,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
GA,Georgia,2030,127882.0,-0.03669945915000683,0.628,80309.896,0.6666666666666666,53539.931,45581.408,62137.864,261362.0,50,61496.941,0.870611,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
GA,Georgia,2035,131414.0,-0.010093857812193963,0.628,82527.992,0.6666666666666666,55018.661,46840.33,63854.063,261362.0,50,61496.941,0.894657,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
GA,Georgia,2041,126851.0,-0.044465703481627705,0.628,79662.428,0.6666666666666666,53108.285,45213.925,61636.901,261362.0,50,61496.941,0.863592,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
HI,Hawaii,2026,13929.0,0.0,0.628,8747.412,0.6666666666666666,5831.608,4964.76,6768.101,27327.0,7,6429.882,0.906954,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
HI,Hawaii,2030,12650.0,-0.09182281570823458,0.628,7944.2,0.6666666666666666,5296.133,4508.882,6146.635,27327.0,7,6429.882,0.823675,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
HI,Hawaii,2035,11450.0,-0.17797401105607003,0.628,7190.6,0.6666666666666666,4793.733,4081.162,5563.555,27327.0,7,6429.882,0.74554,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
HI,Hawaii,2041,9582.0,-0.3120827051475339,0.628,6017.496,0.6666666666666666,4011.664,3415.344,4655.894,27327.0,7,6429.882,0.623909,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IA,Iowa,2026,39893.0,0.0,0.628,25052.804,0.6666666666666666,16701.869,14219.195,19384.009,100603.0,32,23671.294,0.705575,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IA,Iowa,2030,38192.0,-0.04263905948412006,0.628,23984.576,0.6666666666666666,15989.717,13612.902,18557.493,100603.0,32,23671.294,0.67549,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IA,Iowa,2035,38769.0,-0.028175369112375614,0.628,24346.932,0.6666666666666666,16231.288,13818.564,18837.857,100603.0,32,23671.294,0.685695,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IA,Iowa,2041,36299.0,-0.0900909934073647,0.628,22795.772,0.6666666666666666,15197.181,12938.174,17637.684,100603.0,32,23671.294,0.642009,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ID,Idaho,2026,24058.0,0.0,0.628,15108.424,0.6666666666666666,10072.283,8575.073,11689.782,66687.0,8,15691.059,0.641912,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ID,Idaho,2030,24257.0,0.008271676781112403,0.628,15233.396,0.6666666666666666,10155.597,8646.003,11786.476,66687.0,8,15691.059,0.647222,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ID,Idaho,2035,25509.0,0.06031257793665312,0.628,16019.652,0.6666666666666666,10679.768,9092.258,12394.823,66687.0,8,15691.059,0.680628,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ID,Idaho,2041,25907.0,0.0768559314988777,0.628,16269.596,0.6666666666666666,10846.397,9234.118,12588.211,66687.0,8,15691.059,0.691247,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IL,Illinois,2026,138905.0,0.0,0.628,87232.34,0.6666666666666666,58154.893,49510.372,67493.94,270420.0,72,63628.235,0.913979,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IL,Illinois,2030,124210.0,-0.10579172815953353,0.628,78003.88,0.6666666666666666,52002.587,44272.584,60353.639,270420.0,72,63628.235,0.817288,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IL,Illinois,2035,119005.0,-0.14326338144775208,0.628,74735.14,0.6666666666666666,49823.427,42417.349,57824.529,270420.0,72,63628.235,0.78304,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IL,Illinois,2041,99067.0,-0.2868003311615852,0.628,62214.076,0.6666666666666666,41476.051,35310.781,48136.655,270420.0,72,63628.235,0.65185,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IN,Indiana,2026,77246.0,0.0,0.628,48510.488,0.6666666666666666,32340.325,27533.049,37533.831,225950.0,46,53164.706,0.608304,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IN,Indiana,2030,72817.0,-0.05733630220335029,0.628,45729.076,0.6666666666666666,30486.051,25954.406,35381.78,225950.0,46,53164.706,0.573426,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IN,Indiana,2035,72575.0,-0.06046915050617507,0.628,45577.1,0.6666666666666666,30384.733,25868.149,35264.193,225950.0,46,53164.706,0.571521,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
IN,Indiana,2041,69494.0,-0.10035471092354298,0.628,43642.232,0.6666666666666666,29094.821,24769.978,33767.135,225950.0,46,53164.706,0.547258,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KS,Kansas,2026,37673.0,0.0,0.628,23658.644,0.6666666666666666,15772.429,13427.913,18305.311,90877.0,27,21382.824,0.737621,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KS,Kansas,2030,36660.0,-0.026889284102672995,0.628,23022.48,0.6666666666666666,15348.32,13066.846,17813.094,90877.0,27,21382.824,0.717787,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KS,Kansas,2035,34967.0,-0.07182863058423805,0.628,21959.276,0.6666666666666666,14639.517,12463.404,16990.465,90877.0,27,21382.824,0.684639,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KS,Kansas,2041,32554.0,-0.13587980781992404,0.628,20443.912,0.6666666666666666,13629.275,11603.331,15817.989,90877.0,27,21382.824,0.637394,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KY,Kentucky,2026,50499.0,0.0,0.628,31713.372,0.6666666666666666,21142.248,17999.527,24537.464,117317.0,29,27604.0,0.765912,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KY,Kentucky,2030,44440.0,-0.11998257391235467,0.628,27908.32,0.6666666666666666,18605.547,15839.897,21593.396,117317.0,29,27604.0,0.674016,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KY,Kentucky,2035,48080.0,-0.047901938652250564,0.628,30194.24,0.6666666666666666,20129.493,17137.315,23362.072,117317.0,29,27604.0,0.729224,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
KY,Kentucky,2041,45762.0,-0.09380383769975642,0.628,28738.536,0.6666666666666666,19159.024,16311.102,22235.756,117317.0,29,27604.0,0.694067,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
LA,Louisiana,2026,53296.0,0.0,0.628,33469.888,0.6666666666666666,22313.259,18996.471,25896.526,123806.0,25,29130.824,0.765967,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
LA,Louisiana,2030,50745.0,-0.047864755328730135,0.628,31867.86,0.6666666666666666,21245.24,18087.209,24656.996,123806.0,25,29130.824,0.729304,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
LA,Louisiana,2035,52289.0,-0.018894476133293314,0.628,32837.492,0.6666666666666666,21891.661,18637.543,25407.225,123806.0,25,29130.824,0.751495,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
LA,Louisiana,2041,47061.0,-0.11698814169918947,0.628,29554.308,0.6666666666666666,19702.872,16774.109,22866.94,123806.0,25,29130.824,0.676358,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MA,Massachusetts,2026,77056.0,0.0,0.628,48391.168,0.6666666666666666,32260.779,27465.327,37441.51,257560.0,78,60602.353,0.532335,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MA,Massachusetts,2030,72708.0,-0.056426495016611344,0.628,45660.624,0.6666666666666666,30440.416,25915.555,35328.817,257560.0,78,60602.353,0.502298,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MA,Massachusetts,2035,73434.0,-0.047004775747508276,0.628,46116.552,0.6666666666666666,30744.368,26174.325,35681.581,257560.0,78,60602.353,0.507313,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MA,Massachusetts,2041,69464.0,-0.09852574750830567,0.628,43623.392,0.6666666666666666,29082.261,24759.285,33752.558,257560.0,78,60602.353,0.479887,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MD,Maryland,2026,74094.0,0.0,0.628,46531.032,0.6666666666666666,31020.688,26409.571,36002.275,153979.0,31,36230.353,0.856207,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MD,Maryland,2030,68766.0,-0.07190865657138235,0.628,43185.048,0.6666666666666666,28790.032,24510.495,33413.399,153979.0,31,36230.353,0.794638,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MD,Maryland,2035,68981.0,-0.06900693713391093,0.628,43320.068,0.6666666666666666,28880.045,24587.128,33517.868,153979.0,31,36230.353,0.797123,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MD,Maryland,2041,62752.0,-0.15307582260371955,0.628,39408.256,0.6666666666666666,26272.171,22366.905,30491.197,153979.0,31,36230.353,0.725143,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ME,Maine,2026,13698.0,0.0,0.628,8602.344,0.6666666666666666,5734.896,4882.424,6655.858,37329.0,18,8783.294,0.652932,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ME,Maine,2030,12938.0,-0.05548255219740106,0.628,8125.064,0.6666666666666666,5416.709,4611.534,6286.574,37329.0,18,8783.294,0.616706,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ME,Maine,2035,13446.0,-0.018396846254927768,0.628,8444.088,0.6666666666666666,5629.392,4792.603,6533.411,37329.0,18,8783.294,0.64092,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
ME,Maine,2041,12718.0,-0.07154329099138557,0.628,7986.904,0.6666666666666666,5324.603,4533.119,6179.676,37329.0,18,8783.294,0.606219,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MI,Michigan,2026,100573.0,0.0,0.628,63159.844,0.6666666666666666,42106.563,35847.57,48868.421,276174.0,47,64982.118,0.647972,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MI,Michigan,2030,95746.0,-0.04799498871466501,0.628,60128.488,0.6666666666666666,40085.659,34127.066,46522.981,276174.0,47,64982.118,0.616872,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MI,Michigan,2035,96183.0,-0.043649886152347106,0.628,60402.924,0.6666666666666666,40268.616,34282.827,46735.32,276174.0,47,64982.118,0.619688,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MI,Michigan,2041,85131.0,-0.15354021457051092,0.628,53462.268,0.6666666666666666,35641.512,30343.526,41365.153,276174.0,47,64982.118,0.548482,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MN,Minnesota,2026,67286.0,0.0,0.628,42255.608,0.6666666666666666,28170.405,23982.973,32694.267,138286.0,37,32537.882,0.865773,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MN,Minnesota,2030,64403.0,-0.04284695181761433,0.628,40445.084,0.6666666666666666,26963.389,22955.376,31293.418,138286.0,37,32537.882,0.828677,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MN,Minnesota,2035,65154.0,-0.03168564040067767,0.628,40916.712,0.6666666666666666,27277.808,23223.057,31658.329,138286.0,37,32537.882,0.83834,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MN,Minnesota,2041,58295.0,-0.13362363641767971,0.628,36609.26,0.6666666666666666,24406.173,20778.281,28325.541,138286.0,37,32537.882,0.750085,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MO,Missouri,2026,68422.0,0.0,0.628,42969.016,0.6666666666666666,28646.011,24387.882,33246.25,189500.0,51,44588.235,0.642457,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MO,Missouri,2030,64138.0,-0.06261144076466629,0.628,40278.664,0.6666666666666666,26852.443,22860.921,31164.654,189500.0,51,44588.235,0.602232,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
MO,Missouri,2035,64283.0,-0.06049223933822456,0.628,40369.724,0.6666666666666666,26913.149,22912.604,31235.11,189500.0,51,44588.235,0.603593,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
