segment_id,segment_name,inquiries,app_started,app_completed,admits,deposits,matriculants,melt,avg_award,avg_net_price,avg_counselor_priority,avg_melt_risk,app_completion_rate,admit_rate,deposit_rate,matric_rate,net_revenue
GR-MI-REG,Graduate / Middle Income / Regional,400,267,145,110,42,35,7,1345.7125,21453.836363636365,64.33066452866967,55.907038927752765,0.3625,0.7586206896551724,0.38181818181818183,0.8333333333333334,750884.2727272727
TR-HI-INT,Transfer / Higher Income / International,63,45,24,16,4,4,0,1060.6507936507937,21631.625,56.49642785852058,56.324159380053366,0.38095238095238093,0.6666666666666666,0.25,1.0,86526.5
TR-HI-LOC,Transfer / Higher Income / Local,216,151,87,63,25,16,9,942.8194444444445,13497.412698412698,66.92324938719266,51.93580448944393,0.4027777777777778,0.7241379310344828,0.3968253968253968,0.64,215958.60317460317
TR-HI-NAT,Transfer / Higher Income / National,117,78,42,26,12,10,2,763.0940170940171,17766.03846153846,58.098640169817905,53.96477921163144,0.358974358974359,0.6190476190476191,0.46153846153846156,0.8333333333333334,177660.38461538462
TR-HI-REG,Transfer / Higher Income / Regional,207,144,80,62,36,31,5,1092.7391304347825,15902.483870967742,65.37700419009116,54.16689100849966,0.3864734299516908,0.775,0.5806451612903226,0.8611111111111112,492977.0
TR-LO-INT,Transfer / Low Income / International,97,62,33,22,4,4,0,1240.3711340206185,22196.727272727272,51.09688030736569,63.648760325217275,0.3402061855670103,0.6666666666666666,0.18181818181818182,1.0,88786.90909090909
TR-LO-LOC,Transfer / Low Income / Local,66,49,27,20,6,6,0,1334.0454545454545,14739.5,61.517992183065026,58.76857019162987,0.4090909090909091,0.7407407407407407,0.3,1.0,88437.0
TR-LO-NAT,Transfer / Low Income / National,138,109,57,35,9,9,0,1328.0217391304348,18090.2,51.0392863252848,63.82244004291658,0.41304347826086957,0.6140350877192983,0.2571428571428571,1.0,162811.80000000002
TR-LO-REG,Transfer / Low Income / Regional,162,110,68,51,16,16,0,1500.8641975308642,16211.64705882353,59.91787103117775,59.66048214759287,0.41975308641975306,0.75,0.3137254901960784,1.0,259386.35294117648
TR-MI-INT,Transfer / Middle Income / International,218,140,74,51,18,17,1,1127.651376146789,22134.764705882353,54.66491498695498,56.83291333500817,0.3394495412844037,0.6891891891891891,0.35294117647058826,0.9444444444444444,376291.0
TR-MI-LOC,Transfer / Middle Income / Local,313,224,124,90,47,38,9,1036.9872204472842,13304.666666666666,64.68235928719781,53.34788772915561,0.3961661341853035,0.7258064516129032,0.5222222222222223,0.8085106382978723,505577.3333333333
TR-MI-NAT,Transfer / Middle Income / National,344,237,128,105,33,29,4,1321.656976744186,18243.847619047618,54.33252789417474,57.090445843117536,0.37209302325581395,0.8203125,0.3142857142857143,0.8787878787878788,529071.5809523809
TR-MI-REG,Transfer / Middle Income / Regional,452,306,165,121,49,43,6,1077.6128318584072,15621.702479338843,63.47789077771134,55.12203997924922,0.36504424778761063,0.7333333333333333,0.4049586776859504,0.8775510204081632,671733.2066115702
